"site","year","med","ci.lo95","ci.hi95","ci.lo50","ci.hi50"
"BG",2006,0.0464420352011683,0.00228297406083315,0.434022682637915,0.0177056590418168,0.113142757997574
"BG",2007,0.278490604003942,0.0380416710080956,0.743479826485221,0.162640894239666,0.421815384622481
"BG",2008,0.258996067258324,0.0422055475872937,0.735913616750635,0.156810371396627,0.387190800545297
"BG",2009,0.0262717040272008,0.00179158030328007,0.283207842706416,0.0113265602045406,0.0625416839247481
"BG",2010,0.401993142670819,0.0425573895364959,0.89955216011141,0.221557215909748,0.616801538432689
"BG",2011,0.118452049076421,0.00906958234569802,0.674219282774036,0.0512247147380669,0.247770463329468
"BG",2012,0.0854114771956957,0.00623796640157639,0.442116228514101,0.0439767428265833,0.147516735275653
"BG",2013,0.0194995633494666,0.00179569801849338,0.138581116722904,0.0104003073749022,0.0355294640768918
"BG",2014,0.242355068030572,0.0221556817934975,0.756630512008601,0.124895948053294,0.394018811984554
"BG",2015,0.00274783460799972,0.000246610289955106,0.0195947493806317,0.00135575573283949,0.0052665490809219
"BR",2006,0.233046957007291,0.0329620278935329,0.732682658234936,0.124764915090457,0.379603085264103
"BR",2007,0.188750005670319,0.0184561381259696,0.719690910307922,0.0935560411266919,0.347464830665016
"BR",2008,0.270486428222502,0.0534265593460518,0.700680347776499,0.173207910110371,0.394296650238095
"BR",2009,0.148688040378132,0.0218137908522178,0.564383734755416,0.0829752513290811,0.244032895934878
"BR",2010,0.538065032326451,0.12295498561702,0.89702481986751,0.37131665611786,0.691745764228129
"BR",2011,0.12421581334622,0.0104561862619691,0.627407358194554,0.0563786604483523,0.247145057079829
"BR",2012,0.0377589226048753,0.00416999694565283,0.208041280684229,0.0192458712049811,0.0676628314062384
"BR",2013,0.040605177829649,0.00754713771353695,0.146245146495088,0.0263970875566351,0.0585732489631791
"BR",2014,0.324138590759332,0.0378594542219317,0.829710647387303,0.197126318894755,0.507500032971718
"BR",2015,0.00833432566573566,0.000769706521902336,0.0539328231430577,0.00429333768206925,0.0149194705085843
"CF",2006,0.0555993459142934,0.00687859346264262,0.323047170202347,0.0302650451941516,0.0998132754400446
"CF",2007,0.247417416357341,0.0242828041525122,0.744989447070035,0.125024094833582,0.390479066683631
"CF",2008,0.22127292137655,0.0299998461438483,0.738933191592377,0.120579314051429,0.364646830528423
"CF",2009,0.196303275941645,0.0458117854117409,0.556641822623293,0.124731029210855,0.294294026849167
"CF",2010,0.296341576793819,0.0485010036564318,0.770537424370817,0.17261545051962,0.454695561371806
"CF",2011,0.226710226188419,0.0366546037254071,0.713665256313493,0.132647642934756,0.362968452509761
"CF",2012,0.142986233473469,0.0306259595058314,0.408852061040886,0.106765385762424,0.192504985152868
"CF",2013,0.0320837799402486,0.00385366180383893,0.189255466242415,0.0179467492906903,0.0531862860697514
"CF",2014,0.208931905964655,0.0271803780341026,0.718489884456157,0.119224197327304,0.341094010661597
"CF",2015,0.0767048033915129,0.00857388953322031,0.347117180397185,0.0448916913384648,0.130401567164495
"CP3",2006,0.11856005759891,0.00945518254248862,0.63921809452542,0.053319879957616,0.245997717320872
"CP3",2007,0.0860836350333447,0.00663905149966491,0.614374291574272,0.0363386362146531,0.197173426794178
"CP3",2008,0.112754539004172,0.0163695932655461,0.418265564226109,0.0674742485907537,0.163338623880419
"CP3",2009,0.304625239932725,0.0333923878345027,0.840411052018672,0.17483821237224,0.469532476479346
"CP3",2010,0.292851596787258,0.042670870001232,0.71079296436132,0.1831945655099,0.413265807231213
"CP3",2011,0.188381132462342,0.020379744370643,0.675663885783363,0.107092619994033,0.314351969549179
"CP3",2012,0.157570635949524,0.0097210278115728,0.737139700903138,0.0748403648879047,0.270157993156455
"CP3",2013,0.0874746839526968,0.00832642509942832,0.446425091669746,0.0432033373167896,0.152524523648557
"CP3",2014,0.130527469139587,0.0108010581156256,0.678415047070414,0.0570119438685299,0.262456450085263
"CP3",2015,0.0654549831253076,0.00483388120230452,0.353242573621611,0.0306123810859312,0.121763204775482
"DEM",2006,0.109595209727781,0.00786338452075505,0.657981598518576,0.0460707457684344,0.232824299041785
"DEM",2007,0.16115724093215,0.0160206843358862,0.631011172779433,0.0818748160503148,0.277004270824165
"DEM",2008,0.0886605565388701,0.00571737419234436,0.600598362929701,0.0342823481536948,0.194007167752399
"DEM",2009,0.164249652508018,0.0225943656180948,0.602755043105659,0.0888704793884661,0.277267722605883
"DEM",2010,0.125328828973052,0.0121430998028285,0.632729709463107,0.0576704710899793,0.238424641470846
"DEM",2011,0.11788088271477,0.00813637815224566,0.675792227959143,0.0516620156958226,0.254160207261139
"DEM",2012,0.0641884655611073,0.00559115848623904,0.427461586185549,0.0287210822825543,0.129397700110518
"DEM",2013,0.0369256396690977,0.00425719862108455,0.212370841606128,0.0206175015849159,0.0600610566663028
"DEM",2014,0.216540726685147,0.0260430647649659,0.704056083941557,0.124652586907289,0.353634976434488
"DEM",2015,0.0737712844535682,0.00767994924882743,0.340152057628258,0.0427515031992998,0.11624156774518
"DLW",2006,0.0628423062019609,0.00980337918951743,0.234305173593221,0.0426604587893565,0.0924918693178835
"DLW",2007,0.148448285181237,0.0190666405655718,0.526907045192883,0.0895319853674719,0.235709648450211
"DLW",2008,0.15200461609817,0.0188915701965844,0.537829296971611,0.0945017341163234,0.236744258582771
"DLW",2009,0.118934321404775,0.0136147291089029,0.503164225556867,0.0669148820798791,0.185189272335844
"DLW",2010,0.515442346742275,0.182850909987405,0.837200041935013,0.429206657100917,0.606432118429374
"DLW",2011,0.270198275562231,0.023899510446442,0.855478444667449,0.134393691968586,0.474553416467305
"DLW",2012,0.192215580055302,0.0256515390946548,0.572503664880509,0.122879382619344,0.272431609020372
"DLW",2013,0.0204023244332277,0.00279895083432509,0.115617204851772,0.0117829027602538,0.033195537621238
"DLW",2014,0.0869145590386808,0.0036085024597018,0.651507782654258,0.0307481998950725,0.206331199102943
"DLW",2015,0.0339992468557675,0.00172614243856214,0.22362608023811,0.0152632226645803,0.066300165241018
"EC",2006,0.124476054321805,0.021547378220627,0.457292948005678,0.0772194389441297,0.204448440506316
"EC",2007,0.402351618802748,0.106098457870863,0.801831988955525,0.288463860807012,0.532034051040808
"EC",2008,0.431619277315066,0.109900955700988,0.807907104344769,0.319397418989574,0.541951350426282
"EC",2009,0.150104177434481,0.0164742150676124,0.628386560185247,0.0774515869118564,0.275763859367794
"EC",2010,0.287862442068176,0.0447697792609896,0.763296859953931,0.172112211324178,0.443855308075901
"EC",2011,0.212391649935065,0.0332475076877027,0.663604074778867,0.122908410112231,0.339603927676392
"EC",2012,0.0139378271153377,0.00124181681366229,0.112310217355746,0.00678276126182125,0.0282344817066214
"EC",2013,0.0344777519143038,0.0041458653958527,0.175432346184602,0.0195806978987244,0.0568233064771584
"EC",2014,0.13259597184794,0.00678039043027864,0.719691232161989,0.0510310991295699,0.282992053138176
"EC",2015,0.122006192105056,0.019042603870999,0.360463242968695,0.0819502157152132,0.165562891648012
"FR",2006,0.0579055656867096,0.0056484947562046,0.380429710519277,0.0272395458259688,0.114277134127202
"FR",2007,0.288301402481035,0.0261263249426717,0.872815068786078,0.134826404753327,0.528853618469476
"FR",2008,0.0329988686506078,0.00264397712395873,0.292599094270144,0.0158090168717949,0.0667345533035066
"FR",2009,0.327288631890671,0.158714773404624,0.523588183351006,0.277687424316634,0.371306955436335
"FR",2010,0.274765918246318,0.0372260796761012,0.796184461463184,0.15226804144757,0.438804119548625
"FR",2011,0.0918392311523377,0.00804343965943612,0.587031265315153,0.0405695016031816,0.203082546253997
"FR",2012,0.0314267690560793,0.00274919874658656,0.174539195402396,0.015838048410275,0.054094816568716
"FR",2013,0.0070939561631778,0.00067836692709664,0.0464988318711783,0.00337925517304908,0.0132945929143196
"FR",2014,0.0385368037541185,0.00210896020902869,0.348982877217339,0.0153999152256011,0.0848443795063578
"FR",2015,0.0166236489252355,0.0015097764950476,0.120499283817499,0.00835920961116629,0.0330467013411342
"GCN",2006,0.0338095442295851,0.00200996448242833,0.410684624606403,0.0121090856572722,0.0853670660590621
"GCN",2007,0.00658428060933821,0.000457755860827716,0.0463841464193607,0.00284004179928701,0.0145568240329638
"GCN",2008,0.0275103188962368,0.00224192823993454,0.167010818285069,0.0140922824202785,0.0529128480818823
"GCN",2009,0.144908588968318,0.0143926629067504,0.603258011115389,0.0778981743499846,0.242356534634245
"GCN",2010,0.215793137401115,0.0176857785542852,0.794103434162531,0.0884938735872506,0.408593475356731
"GCN",2011,0.0956985096299968,0.00654158004977022,0.608159979250199,0.0386270128669581,0.212071596079022
"GCN",2012,0.0978375322729797,0.0162665817655215,0.327570036019777,0.0627419605824354,0.134734573774191
"GCN",2013,0.00555809383043412,0.000604233431006257,0.0297296296236952,0.00302365710966419,0.0094242614787779
"GCN",2014,0.0403915726876402,0.00214901162343562,0.484354499684281,0.0167531825612369,0.0996671772790634
"GCN",2015,0.0220017394442453,0.00189645736751428,0.171145556883491,0.0115208178740802,0.0414646458682175
"KYE",2006,0.0367201235522757,0.0029782542120949,0.309924692151329,0.0159274268177937,0.0822706721539863
"KYE",2007,0.113409000247307,0.00832383787206801,0.664608337804512,0.0496086076194896,0.240919879438514
"KYE",2008,0.494625177058453,0.167840232051943,0.811723294537438,0.38518050684774,0.598542274259891
"KYE",2009,0.0913356373324847,0.0120697490419288,0.474052893307542,0.0475879015234948,0.172061008344568
"KYE",2010,0.435388664577067,0.05662487706073,0.908096363455019,0.243121043996431,0.641680943918634
"KYE",2011,0.216435247226787,0.0246227192571884,0.787111212800761,0.10964374296698,0.398935282588767
"KYE",2012,0.010932280056664,0.00138996511297414,0.0452491863153546,0.00671964353370969,0.0160105267232435
"KYE",2013,0.0165151715450742,0.00114981423166547,0.143142615881645,0.00709679253501195,0.0345975385898659
"KYE",2014,0.0911284820802505,0.00342385975584323,0.767369188981812,0.0321838792248923,0.238168786297546
"KYE",2015,0.0806397872646611,0.0132588991529216,0.244026168841368,0.0530363081502555,0.109699638125138
"LCE",2006,0.121362945043001,0.0214400541580376,0.35843584186317,0.0831828958597068,0.166772344947586
"LCE",2007,0.422864969188994,0.0633758231622002,0.795867137548738,0.281149790025402,0.558638768221408
"LCE",2008,0.18405696210174,0.032007879963456,0.546581293193659,0.118061487105029,0.263721243893947
"LCE",2009,0.128766488530622,0.0119390601943438,0.60910160175341,0.0623280567539111,0.242903224234968
"LCE",2010,0.0660901660108542,0.00561657600599788,0.392718475105827,0.0329496508545876,0.117476696842447
"LCE",2011,0.117429701498833,0.00680946223447312,0.649596537474749,0.0522545745396255,0.213914098479735
"LCE",2012,0.0924533558012647,0.00559339899825422,0.57135931493986,0.0382099431390199,0.184552587174112
"LCE",2013,0.0846170799410075,0.00596339008804344,0.533316978339892,0.0402964878874656,0.159114955356054
"LCE",2014,0.106832499938254,0.00452264851170609,0.604479603536799,0.0497207206186341,0.191913066646435
"LCE",2015,0.104175973548958,0.00886158546009427,0.399079717726126,0.0519879954679848,0.153044243090365
"LCW",2006,0.12491316050256,0.00775962949916847,0.698829658262558,0.0541888005286729,0.256267537379017
"LCW",2007,0.251873045371174,0.0225542247061838,0.839027000120192,0.117826167115555,0.466412127628508
"LCW",2008,0.0491270816044474,0.00573398790024176,0.333975614305549,0.0244815472163654,0.0967558845984773
"LCW",2009,0.0253592296896713,0.00196464282356114,0.244636781606293,0.011385573342598,0.0552748961338653
"LCW",2010,0.272106415728093,0.03139964804702,0.804742807459997,0.152065076724451,0.448628998476955
"LCW",2011,0.201553085189264,0.0169712233704462,0.706780295895633,0.100341122545296,0.323896845990964
"LCW",2012,0.0884178383750578,0.00400328513439207,0.654359452924866,0.0387404866910478,0.18370924511919
"LCW",2013,0.0191773510264588,0.00145652305373995,0.156389184010568,0.00946887399981323,0.0366872056752434
"LCW",2014,0.0860427104448812,0.00413654330043429,0.741758400948895,0.0324851515331856,0.205508859498817
"LCW",2015,0.0961312359373585,0.00452565651328849,0.638614924163171,0.0357795465765592,0.196060731845855
"LO",2006,0.0922551139030623,0.00608869930127473,0.553787184903086,0.0421000450899668,0.184430685817744
"LO",2007,0.215629774894213,0.0287292783897133,0.676559078817417,0.132846307509856,0.323026929798203
"LO",2008,0.319893413295362,0.038342481916716,0.847491847611934,0.168968748972386,0.51886007453165
"LO",2009,0.391514000731051,0.0530561888753525,0.889441253332809,0.221003186871997,0.59370567314776
"LO",2010,0.0905812079206691,0.0108653598733711,0.436166558373384,0.04973300548594,0.151648395464991
"LO",2011,0.169680996826091,0.0114245803014926,0.81628575966765,0.0697822554126247,0.349031472489531
"LO",2012,0.295182767974059,0.0234859102888145,0.885402864172137,0.130983151711052,0.504543388355167
"LO",2013,0.10991695278808,0.0154325637304898,0.418419666718981,0.0670495960478127,0.163030000388067
"LO",2014,0.191186823414775,0.0178561695301667,0.651244599722122,0.10094997714986,0.322215956685032
"LO",2015,0.0411320727355979,0.00353880132145484,0.278718593444498,0.0198068492239688,0.0747342638926585
"MC",2006,0.0296468971289596,0.00237598571386006,0.20693941980554,0.0138295179931794,0.0556159505104475
"MC",2007,0.114248044421092,0.00833107201919137,0.585596203845104,0.0547244304608477,0.212326594608008
"MC",2008,0.127728020624479,0.0121824956330747,0.618551604340218,0.0589292142738887,0.243659666250115
"MC",2009,0.248382159520894,0.0227424960024213,0.767006233381155,0.131226970415407,0.41864455714013
"MC",2010,0.348849642383392,0.0401189160421793,0.854716219262658,0.193082542737897,0.544155988601604
"MC",2011,0.173314873892112,0.0380200353057047,0.521954445501574,0.1104882050243,0.263024775222575
"MC",2012,0.0110841621331497,0.00086099624191537,0.0803184883019833,0.00567929357620914,0.0199647544579309
"MC",2013,0.00354398248513677,0.000397737431845589,0.0261939301752822,0.00190798814565407,0.00686771551559049
"MC",2014,0.0921030006594862,0.00583744363545314,0.615445405795727,0.0404628956935268,0.19652112486147
"MC",2015,0.0103007970873888,0.000527919688303054,0.072638269930169,0.0045596361485611,0.020445425033166
"OKRE",2006,0.0482897287011585,0.00481463735017472,0.369521689276652,0.0251141255372109,0.0914314811963881
"OKRE",2007,0.196259789539972,0.0290101500386317,0.580021592554533,0.130949814289009,0.280673739172747
"OKRE",2008,0.284766077973793,0.041707014367769,0.749020983279594,0.174928936233867,0.417723856293745
"OKRE",2009,0.229756452714183,0.0230152655028987,0.788641778779786,0.11251617169849,0.411713477145267
"OKRE",2010,0.332198113774939,0.0363579289258111,0.879871283304589,0.174946358566575,0.562032846333179
"OKRE",2011,0.329576726075515,0.0988002324336931,0.719766688443389,0.253485374948501,0.421232663892849
"OKRE",2012,0.105150411897937,0.0106281866598073,0.545366312367188,0.051346788962913,0.19933966918199
"OKRE",2013,0.0889389783044513,0.00794030574156221,0.420387200735909,0.0504582909062324,0.145769791560815
"OKRE",2014,0.203763145625698,0.0274255503913751,0.723757456529139,0.114446612572925,0.336451700756298
"OKRE",2015,0.0945450264046636,0.00798538715210737,0.406199832673939,0.0486719723769655,0.150993267931515
"OKRW",2006,0.035796975289081,0.00287712578109005,0.30538769148706,0.0156859652168138,0.0787099351729481
"OKRW",2007,0.0264099327527912,0.00242741621779467,0.194638513357455,0.0133727763475992,0.0507163563396063
"OKRW",2008,0.164522579668326,0.0335916995463073,0.477609398470999,0.115782804382114,0.22792290300212
"OKRW",2009,0.207941868726827,0.0206632682160337,0.771587135764613,0.101467618342142,0.369777210048287
"OKRW",2010,0.302138815282547,0.0331943382533436,0.835299654460695,0.1601667739647,0.495439788337654
"OKRW",2011,0.250764924352874,0.0292773251092971,0.71291357901973,0.154194663784438,0.365038788116857
"OKRW",2012,0.0301498764696629,0.00178250176077127,0.220921691871499,0.0125598855207436,0.0637956362634999
"OKRW",2013,0.0225350284721588,0.00118120908607828,0.169038522110889,0.0101631913597081,0.0450517620980675
"OKRW",2014,0.0748872883390922,0.00397538380976629,0.668638123225992,0.0300704290565584,0.191937949712895
"OKRW",2015,0.0472789857582788,0.00294254315593044,0.38886703667882,0.0168431777436705,0.115060161794742
"OSR",2006,0.0449515914926564,0.00279966708095766,0.422257308089851,0.0189812814094623,0.103334416730255
"OSR",2007,0.130551603135871,0.00982586911826381,0.63484607063852,0.0570730164648031,0.260936657406525
"OSR",2008,0.380846443120241,0.0548937069892394,0.866690828553984,0.240151824339531,0.534936851991048
"OSR",2009,0.5669153850681,0.16452757288449,0.85323706458978,0.452868507913349,0.657588280447017
"OSR",2010,0.485580946331288,0.0648932573940549,0.907822918821833,0.287217065940837,0.670983728955404
"OSR",2011,0.292295588250652,0.0364074738423294,0.81777329330905,0.159098539486456,0.480076754921486
"OSR",2012,0.130331702913462,0.00862452390896902,0.674153899220049,0.0530946970115133,0.262429744403944
"OSR",2013,0.00863781506325945,0.000797551451348586,0.0582262533637624,0.00423425886865093,0.016403881373495
"OSR",2014,0.133701104652073,0.00562650300701085,0.745933481493909,0.0506539453923774,0.320822505859617
"OSR",2015,0.0120042899624781,0.00110760245268674,0.103151862822052,0.00585852392411993,0.0245059603820655
"S22",2006,0.253014797885459,0.0227502510078511,0.835059023961318,0.116752939445825,0.45938333292382
"S22",2007,0.0137151852792622,0.000846908580177063,0.11231075895541,0.00542403138499013,0.0278470703295015
"S22",2008,0.141537731810195,0.0161239229357415,0.612514382919829,0.074605292206384,0.248249826512115
"S22",2009,0.287001511665145,0.0259203943491227,0.792715179939902,0.152259924791102,0.449522004961857
"S22",2010,0.32749622999004,0.0413108243540397,0.861362826922407,0.176079513748423,0.527427230497529
"S22",2011,0.375841173896754,0.0459204591782169,0.893484080680007,0.219732922738027,0.575817919769658
"S22",2012,0.00688850953299015,0.000757376670805452,0.0443048157080825,0.00361005530821018,0.0125769219392712
"S22",2013,0.00888871577957529,0.00109525147088286,0.0463853029858714,0.0049395045633901,0.0167836904638439
"S22",2014,0.0947655694701507,0.00413511717807659,0.739341881216549,0.0275504130470381,0.232102268013459
"S22",2015,0.0446421532052248,0.00421520080461371,0.286145966041667,0.0238712825782313,0.0765400722573776
"SM",2006,0.0357682896125013,0.00499901122225963,0.13249996026803,0.0200014164900942,0.0567679879787145
"SM",2007,0.0682890060407919,0.00474063994140892,0.499281845599862,0.0294588758462317,0.152905275245227
"SM",2008,0.260453208137071,0.0228532441232045,0.823132414485506,0.122572425566624,0.44862221954469
"SM",2009,0.238638301896934,0.022817295276251,0.817726941101273,0.120853716422157,0.429636732395021
"SM",2010,0.246268088037251,0.0254871851369212,0.807080080754161,0.130884699962949,0.418804398786107
"SM",2011,0.368730975725313,0.0359219735174087,0.891394148882184,0.191252105510017,0.583789515880435
"SM",2012,0.0256258630243618,0.00379560515963422,0.125178633472378,0.0147093702905562,0.0424711753077025
"SM",2013,0.0493218107599269,0.00364347427738568,0.361083930499392,0.0227999379189163,0.0978353813401071
"SM",2014,0.147539837270878,0.00598869061690089,0.800858826810148,0.0493229881283251,0.312292943060161
"SM",2015,0.116568850365354,0.0205955621351003,0.404903954103879,0.078912549475002,0.16156513613856
"URS",2006,0.116429883352426,0.00829666800056204,0.602983526702666,0.0486821111823637,0.245545337639785
"URS",2007,0.0239138825754732,0.00178277752178716,0.16963554207636,0.0113368961077875,0.0441359299778175
"URS",2008,0.0735420448532213,0.00796455655412126,0.370818357978924,0.0422435464447629,0.12780868012636
"URS",2009,0.046651107342665,0.00454127203415899,0.277049741860389,0.0233775545435316,0.0825876402354223
"URS",2010,0.1616110579738,0.0135068745966441,0.612648863900997,0.0868300198138752,0.258977625009972
"URS",2011,0.317099108085756,0.0237902496317926,0.853085181043984,0.160030980552098,0.507149447718111
"URS",2012,0.0935470188092198,0.00631952340154118,0.582126149120053,0.0449958930980948,0.185351808984025
"URS",2013,0.0327916477915305,0.00227975808998257,0.304959176069238,0.0139758805496517,0.0684584806158471
"URS",2014,0.04835697893205,0.00205838854145334,0.473784507023433,0.0219978690019862,0.124137679640433
"URS",2015,0.0578092347004909,0.00405418492240607,0.461658012596921,0.0234863611366719,0.127890625213754
