"site","year","med","ci.lo95","ci.hi95"
"BG",2006,0.0458431430158327,0.00273597955954587,0.419332520284752
"BG",2007,0.278113760678105,0.0376800040949608,0.763050784492331
"BG",2008,0.259093873929819,0.0422444020654675,0.720859695483338
"BG",2009,0.027702565349406,0.00194467676861431,0.297403169479837
"BG",2010,0.392800228148812,0.0452096918690777,0.898698478668989
"BG",2011,0.122346653698131,0.00960164369520351,0.673871198509663
"BG",2012,0.0879178425228229,0.00791514083351265,0.448298491171493
"BG",2013,0.021701466295671,0.0020312589968346,0.126924812149164
"BG",2014,0.284255031172633,0.0274708955924583,0.777957827736305
"BG",2015,0.00266911809958915,0.00029484001941673,0.0197659448361593
"BG",2016,0.15892995155549,0.0135774066000419,0.670871604115891
"BG",2017,0.032978115770794,0.00277210429305519,0.270894540070236
"BG",2018,0.341348630360256,0.0294366693604654,0.825989108889148
"BG",2019,0.126704156325431,0.0131309276664166,0.593327293666643
"BR",2006,0.242703987104245,0.0314625933535444,0.74378364099985
"BR",2007,0.194447606885296,0.0215766961264017,0.727842973143801
"BR",2008,0.269364983599369,0.0549430877973274,0.703333380566007
"BR",2009,0.149326549026678,0.0228191565775045,0.562985308049522
"BR",2010,0.544261037061641,0.123297612036095,0.905569247476822
"BR",2011,0.125743213478946,0.0109988867274701,0.62557131750983
"BR",2012,0.0378887500327027,0.00460618212481835,0.209699038185075
"BR",2013,0.0411070850873883,0.00773301183805523,0.143782974835614
"BR",2014,0.375813258082548,0.0466839444749491,0.852512960665954
"BR",2015,0.00926667008788474,0.000878070306656376,0.0527935946133022
"BR",2016,0.46420812195023,0.0463055187505954,0.909511398035294
"BR",2017,0.0906645361862934,0.00790652109228476,0.543128578447306
"BR",2018,0.496002205619933,0.059050298810349,0.933761198064482
"BR",2019,0.635690345522859,0.127200658530667,0.953126415563812
"CF",2006,0.0571239714858208,0.00718273654895202,0.336001274449007
"CF",2007,0.241822708972063,0.0255423123222269,0.758680808075
"CF",2008,0.219081202954737,0.026658152824507,0.727817142975918
"CF",2009,0.196189656709535,0.0446775421191744,0.556326488704253
"CF",2010,0.294304561738023,0.0468903287334314,0.774420721160563
"CF",2011,0.223581805170359,0.0336888100350554,0.698454036442434
"CF",2012,0.147732554455,0.0379893700938559,0.388957054233178
"CF",2013,0.0339247992799501,0.00434559913937691,0.189264576944358
"CF",2014,0.219793899663323,0.0208840211276415,0.736489263967985
"CF",2015,0.077402983790364,0.00971779642921845,0.365067371811366
"CF",2016,0.279827763019174,0.0344685098981086,0.708704640174314
"CF",2017,0.147770645780738,0.0138997613597307,0.663988614652107
"CF",2018,0.152061034928575,0.0104440487830489,0.768684220221516
"CF",2019,0.150305889589438,0.0217226636845229,0.60079706092569
"CP3",2006,0.120854436741578,0.00932171045590732,0.644745802602703
"CP3",2007,0.0881970950858606,0.00597375743735396,0.595730870944665
"CP3",2008,0.106979981288212,0.0172944062465833,0.373514215007923
"CP3",2009,0.297188777036282,0.0321538393541372,0.823504296668032
"CP3",2010,0.284282343266447,0.0401510092163325,0.718377281536119
"CP3",2011,0.190116796481916,0.0243128299788318,0.684204883473403
"CP3",2012,0.118597165999293,0.0072732536307766,0.723676913459109
"CP3",2013,0.0774709001042015,0.00718346470125973,0.401541399063522
"CP3",2014,0.124731171056182,0.00930746863837161,0.670780110436017
"CP3",2015,0.0541631147686017,0.0039325606227142,0.365296001854388
"CP3",2016,0.116856950033419,0.00986042352209845,0.650932544515933
"CP3",2017,0.133066060323652,0.013743288433439,0.595484402792604
"CP3",2018,0.0902710561344201,0.00587826460283404,0.585080715000606
"CP3",2019,0.0916766253107553,0.0105366208371516,0.391621123446333
"DEM",2006,0.112146181170298,0.00792886242307018,0.653532210942178
"DEM",2007,0.164540773047535,0.0194145392187568,0.639043772914644
"DEM",2008,0.0898575491164478,0.00597415485264105,0.616676787925337
"DEM",2009,0.168115258361232,0.0222832665542242,0.629558868535784
"DEM",2010,0.128709308852826,0.0117395453128185,0.633397147141963
"DEM",2011,0.12365343481367,0.00808479192589824,0.683561902612531
"DEM",2012,0.0639525544694552,0.00529706136426313,0.428324499415909
"DEM",2013,0.0369727133160273,0.00419922923773532,0.224804779070581
"DEM",2014,0.228556218152405,0.0275494855635717,0.731789497726096
"DEM",2015,0.0698145026580403,0.00783968738032136,0.36574068220944
"DEM",2016,0.217907980130422,0.0169358157044189,0.780543271892535
"DEM",2017,0.147971586787337,0.01439398430062,0.673756866962383
"DEM",2018,0.218651984792515,0.0296127049515153,0.696880126451085
"DEM",2019,0.0745634005282231,0.00533718786744813,0.548808657258262
"DLW",2006,0.0652018144586139,0.0121051558073042,0.245343901622706
"DLW",2007,0.166388904350791,0.0206146480433206,0.556005388965754
"DLW",2008,0.152019757868682,0.022290543147206,0.540019751519645
"DLW",2009,0.117001325855905,0.012733685711131,0.455201502857853
"DLW",2010,0.521160193037855,0.184085819776195,0.845065136975637
"DLW",2011,0.278737241862733,0.0243827165195672,0.842204367864933
"DLW",2012,0.188160592935259,0.0256920416378023,0.595195681601803
"DLW",2013,0.0224177661210825,0.00304458138415484,0.1029360350578
"DLW",2014,0.104121590768617,0.00599218190722454,0.619942443950617
"DLW",2015,0.0325328827213954,0.0034402473658909,0.228603472143456
"DLW",2016,0.199951195645311,0.0143720440359596,0.742533931686796
"DLW",2017,0.0781391337085919,0.00581812563267006,0.52657734033969
"DLW",2018,0.406003204970119,0.0261742819973417,0.914618683300795
"DLW",2019,0.172586485356459,0.0161682281655077,0.71220367262209
"EC",2006,0.127947037535985,0.0212726241668275,0.465148557669735
"EC",2007,0.40257517615343,0.103790840355429,0.794466661848375
"EC",2008,0.432830123696945,0.111859791060432,0.81418408521583
"EC",2009,0.151600420120716,0.0176079243951596,0.626942765699986
"EC",2010,0.285202927017005,0.0470196374094628,0.762836598589343
"EC",2011,0.211717626409603,0.0352615587222345,0.656245689438901
"EC",2012,0.013994383152065,0.00117018884950913,0.108849864229467
"EC",2013,0.0344066564167139,0.003202841083131,0.172314869108704
"EC",2014,0.112979024078525,0.00705457552804344,0.681030225477268
"EC",2015,0.128691556281278,0.0185593589942922,0.350024767730268
"EC",2016,0.0201668925088345,0.00156248531550737,0.17773529476764
"EC",2017,0.147664776669311,0.0088265731286614,0.737751055504248
"EC",2018,0.0889102954820927,0.00501913626940437,0.530482816603111
"EC",2019,0.559058482255689,0.0754097730583176,0.926235209615663
"FR",2006,0.0583003403227457,0.00604934799132531,0.383900564017613
"FR",2007,0.30547363501902,0.0272363265671025,0.875877481201621
"FR",2008,0.0327286926332211,0.00269492679227141,0.283612056601846
"FR",2009,0.329148503685907,0.1660806901217,0.513838098373292
"FR",2010,0.278857136562065,0.0376566362082829,0.795388032279326
"FR",2011,0.0974358017249067,0.0074811860426545,0.603638947184725
"FR",2012,0.0347932193360171,0.00350350902443945,0.170589016860099
"FR",2013,0.00828610363583058,0.000679175505513493,0.0549461294313407
"FR",2014,0.0455067307701436,0.00275214352384318,0.43407816208028
"FR",2015,0.0194826584393529,0.00184062115218246,0.129062169976037
"FR",2016,0.0579925209305355,0.00309066759588111,0.478205441441031
"FR",2017,0.110852959568969,0.00924201793689694,0.595567340721147
"FR",2018,0.262409002417666,0.0187691308101044,0.8007144311651
"FR",2019,0.172848541605417,0.0192085318091289,0.701571381756212
"GCN",2006,0.0350293457479236,0.00197610514920969,0.394719317369897
"GCN",2007,0.00595945375843043,0.00048450656598422,0.0460815953051786
"GCN",2008,0.029576045287664,0.00259418321441993,0.169363196437857
"GCN",2009,0.143329568542358,0.0147563552464858,0.593363885050145
"GCN",2010,0.212044132133092,0.0163776242851633,0.813955014198794
"GCN",2011,0.0945622348026004,0.00629129765405424,0.606768233897302
"GCN",2012,0.0930272783125715,0.0142990389351521,0.349531242518589
"GCN",2013,0.00595081594838211,0.000636645744973822,0.0316680181352907
"GCN",2014,0.0529666682506935,0.00190566729873555,0.556814231521164
"GCN",2015,0.0269524065786851,0.00214710662701255,0.172697562619518
"GCN",2016,0.0498570795347893,0.00254628366100845,0.505345472592374
"GCN",2017,0.0497008974673245,0.00193666122855578,0.427410951121505
"GCN",2018,0.0905559600516375,0.00662250627215128,0.583656730229897
"GCN",2019,0.136997178092274,0.01100853690975,0.65332804751087
"KYE",2006,0.0371016818142894,0.00257958612395556,0.328852376476303
"KYE",2007,0.112326977277862,0.00853248099883182,0.644924420408547
"KYE",2008,0.500008791364556,0.16836209076079,0.822940571055863
"KYE",2009,0.091927542454991,0.0117730844736538,0.464630508707135
"KYE",2010,0.437457904213341,0.0541463788660726,0.908344831276755
"KYE",2011,0.223397740423937,0.0211607866654715,0.794375289561801
"KYE",2012,0.0117381495919997,0.00131475618469931,0.0555194392309096
"KYE",2013,0.0174462946334945,0.00116212762976669,0.146891365258313
"KYE",2014,0.113426557829778,0.00495948166361135,0.768332376555345
"KYE",2015,0.0814895586598865,0.012888931054463,0.25758214629226
"KYE",2016,0.0203213111285352,0.00155380706031247,0.151589721830257
"KYE",2017,0.0803688558680696,0.00763698501737523,0.406656981177199
"KYE",2018,0.333343364411331,0.0352554300312757,0.839242175738209
"KYE",2019,0.355702292212675,0.0465986200092242,0.798244005424054
"LCE",2006,0.126975084389753,0.0222763523155569,0.402628633670772
"LCE",2007,0.489109096754278,0.117825903206798,0.823198469349926
"LCE",2008,0.186170567072235,0.0360587711690822,0.5493839639105
"LCE",2009,0.148333262890812,0.0122984709119654,0.639294695144725
"LCE",2010,0.0763035839928237,0.00668302954597745,0.438738790445741
"LCE",2011,0.152976625583276,0.0102898414839359,0.710876079790638
"LCE",2012,0.123615326120612,0.00967912811379636,0.67576830835811
"LCE",2013,0.114298959992501,0.0103591343594373,0.621539910713713
"LCE",2014,0.165485013681048,0.0113633444336874,0.742868217904424
"LCE",2015,0.108017192260323,0.011387584635484,0.483355576447234
"LCE",2016,0.498270069521701,0.0778550279352275,0.904356739905681
"LCE",2017,0.17889448563523,0.046355690602459,0.424031292796549
"LCE",2018,0.366816436308165,0.0539648717190949,0.842951166833159
"LCE",2019,0.0868038079670463,0.0105356491487275,0.438109401193395
"LCW",2006,0.11965074338471,0.0078163314859134,0.698286615999685
"LCW",2007,0.248190535314107,0.0202027564389301,0.840827355462465
"LCW",2008,0.0492435675168725,0.00556584823569878,0.326450134054281
"LCW",2009,0.0245487826858506,0.00198465619609818,0.240387105776859
"LCW",2010,0.273876593237382,0.0316516209104161,0.78919792613099
"LCW",2011,0.161592458487496,0.0155498535412049,0.667510869065708
"LCW",2012,0.0605334885848569,0.00367899184700139,0.580174105700346
"LCW",2013,0.0163547968774827,0.0014116373561477,0.113329798834133
"LCW",2014,0.067634388666468,0.00284735934987662,0.590679712846791
"LCW",2015,0.0709250387447005,0.00378483727837844,0.536797067118603
"LCW",2016,0.0654342325915296,0.0028835078440186,0.656419288008561
"LCW",2017,0.037239578070006,0.00222430123813366,0.306988584031905
"LCW",2018,0.0761172518284675,0.00598090630666745,0.445277850423244
"LCW",2019,0.0403312378035002,0.00798483329318247,0.159550012309089
"LO",2006,0.102384133440714,0.00713609331344958,0.560978903287697
"LO",2007,0.211107617411787,0.0322243677662016,0.67654968616844
"LO",2008,0.327185516505781,0.0380453259997442,0.861489083889647
"LO",2009,0.396214601591455,0.0526790351765653,0.883654908222114
"LO",2010,0.0911917386632543,0.0118517113731532,0.425822250180302
"LO",2011,0.16889535972295,0.012423149700078,0.789065480948456
"LO",2012,0.330137641891339,0.0295924389868608,0.887720982218664
"LO",2013,0.111002117236526,0.0145219075609942,0.417441171736045
"LO",2014,0.22309493442141,0.022700355947705,0.69680849661913
"LO",2015,0.0416770821804651,0.00315699768787645,0.26232392701904
"LO",2016,0.293946382289297,0.0305324725253316,0.834678464259431
"LO",2017,0.088547198948134,0.0158486967670724,0.369583950827319
"LO",2018,0.199233172378858,0.0246860080765803,0.728839315635903
"LO",2019,0.46698243272208,0.153149466707577,0.828523443746587
"MC",2006,0.0323777980058313,0.00251191074519426,0.208894961224026
"MC",2007,0.126616272832409,0.0102431576565563,0.595604744750964
"MC",2008,0.126557897662037,0.0109402895562165,0.633248457973047
"MC",2009,0.253969990911504,0.027718014180068,0.789568704811145
"MC",2010,0.346731369871795,0.0411706269416089,0.863163457772266
"MC",2011,0.176789724931183,0.0390155593641099,0.52350342577937
"MC",2012,0.0119850305879632,0.000987395596590205,0.0801455801142328
"MC",2013,0.00383334238261194,0.000410618481470395,0.0244767140449399
"MC",2014,0.101933323063658,0.00628149668814182,0.599476075710581
"MC",2015,0.00896850022507626,0.000710544615901754,0.0758022436838893
"MC",2016,0.123228365838346,0.00997744166153605,0.619111539436498
"MC",2017,0.118185774611823,0.0185738595111533,0.491581913924781
"MC",2018,0.0796802288186758,0.00393070053214995,0.685088619874539
"MC",2019,0.13445826699037,0.0196895593808388,0.448347113537935
"OKRE",2006,0.0473480797122359,0.00558420753444136,0.352318812337147
"OKRE",2007,0.177092139873888,0.024667357848774,0.592249854525619
"OKRE",2008,0.275560565588795,0.0357189129854182,0.733971320148086
"OKRE",2009,0.224426058893251,0.0216320611434564,0.788114445940553
"OKRE",2010,0.328789033438034,0.0318504951342361,0.878007626925264
"OKRE",2011,0.323602563458272,0.0749603135534035,0.723438225179125
"OKRE",2012,0.113049075067859,0.0118647573603041,0.507990638622227
"OKRE",2013,0.0856915107389279,0.00788446294863703,0.410501933252827
"OKRE",2014,0.194846220902033,0.0213592200276757,0.671594470650336
"OKRE",2015,0.0768491521430559,0.00865298396756985,0.416473344200342
"OKRE",2016,0.124777933757632,0.0132682558642796,0.565261283646399
"OKRE",2017,0.104848461152325,0.0131782720752002,0.534475278223108
"OKRE",2018,0.124870433538494,0.014371638155912,0.497405299155225
"OKRE",2019,0.0654900502105966,0.00779067025206365,0.38506256843462
"OKRW",2006,0.0352723306335292,0.00276166268447832,0.298905106038616
"OKRW",2007,0.0269076043958999,0.00238234349715159,0.223916036400235
"OKRW",2008,0.170567462914926,0.0318145762536985,0.509095538246534
"OKRW",2009,0.203855668628094,0.0195755718542299,0.753386516521653
"OKRW",2010,0.304252953248076,0.0304278513203864,0.842384871475868
"OKRW",2011,0.245241074214986,0.0346978341368958,0.675848073471269
"OKRW",2012,0.0280622014811985,0.00207730762197336,0.228459970393724
"OKRW",2013,0.024322836580266,0.00145694770946524,0.162605733630863
"OKRW",2014,0.0665445059702625,0.00275891226879314,0.595324988146024
"OKRW",2015,0.0568110345339102,0.00321273346730041,0.461458465209205
"OKRW",2016,0.073232078824964,0.00243011582174753,0.75177349457279
"OKRW",2017,0.0758823119848192,0.00944319605688326,0.5003527867044
"OKRW",2018,0.0744651095181992,0.00511226660324053,0.651728475426163
"OKRW",2019,0.159122660964571,0.0251720418660586,0.517323413119517
"OSR",2006,0.0457320010627092,0.00291653477523864,0.428328185776186
"OSR",2007,0.122995376665688,0.00877448292005219,0.68001820836654
"OSR",2008,0.391349020698701,0.047027984306781,0.866961956070022
"OSR",2009,0.565503047622704,0.160867205669588,0.86003880858486
"OSR",2010,0.47799779460953,0.0728969407765265,0.909906032029409
"OSR",2011,0.293269891263003,0.0357391731736586,0.824224413091998
"OSR",2012,0.130038445578618,0.0093147446459695,0.681056387220332
"OSR",2013,0.0094378916706251,0.000923470749727175,0.0695296990750481
"OSR",2014,0.113097711326926,0.00403946066500576,0.780422298995196
"OSR",2015,0.0141919670957595,0.00135090258565648,0.0900538425445821
"OSR",2016,0.13876368446499,0.00460667690949349,0.806436163998616
"OSR",2017,0.101562866013496,0.00498269015362529,0.677890145788508
"OSR",2018,0.123770220326165,0.00478049487365079,0.754176922821795
"OSR",2019,0.120573678094082,0.00831585542951506,0.612817366558913
"S22",2006,0.272711581770415,0.0245065711364271,0.834138582710177
"S22",2007,0.0176484709682051,0.00139982704298822,0.13566933970221
"S22",2008,0.149018637180964,0.0178247551683869,0.612629818975031
"S22",2009,0.290273267393046,0.0303659517913265,0.801465486078676
"S22",2010,0.337535087209933,0.0381650068147565,0.864652022681015
"S22",2011,0.389755752410659,0.0468118677291961,0.891118676225277
"S22",2012,0.00782567439404344,0.000808542504981789,0.0521020291052235
"S22",2013,0.0103233911250653,0.00105030995267991,0.0508538657590872
"S22",2014,0.122487061671208,0.00387584699769646,0.790049662801228
"S22",2015,0.0461233932789374,0.00435616424634805,0.310557719740807
"S22",2016,0.23446890250195,0.0170186371806342,0.823275926228829
"S22",2017,0.202448848342415,0.0136305316703085,0.725618740492147
"S22",2018,0.100820324676418,0.00467185067242435,0.796149363179631
"S22",2019,0.479732323601526,0.238675285120903,0.731653287798159
"SM",2006,0.031802464230572,0.00359909454910852,0.138035332212856
"SM",2007,0.0652046916285492,0.00409405447909108,0.507230289343385
"SM",2008,0.268572558597975,0.0229720691147665,0.833843300671876
"SM",2009,0.249687618474972,0.0208101205646146,0.826114453804803
"SM",2010,0.259567033060219,0.0255528478407814,0.813888712756416
"SM",2011,0.371112341136068,0.0414233483019914,0.890860825612648
"SM",2012,0.0273305885264889,0.00280466005188498,0.123846567742553
"SM",2013,0.0448986503394379,0.00316115659556963,0.343077826968044
"SM",2014,0.109846070928196,0.00432015663075306,0.749112332694313
"SM",2015,0.117520979851994,0.0170274773300391,0.391624913021132
"SM",2016,0.0203901304552294,0.00169274977329283,0.200557743864031
"SM",2017,0.0223812682954214,0.00173824333145561,0.168848193281523
"SM",2018,0.0935101652578939,0.00416826073935533,0.744449171359342
"SM",2019,0.519328773624171,0.0632109807113392,0.934393866482978
"URS",2006,0.13042843516055,0.00824771778193032,0.595844351585919
"URS",2007,0.0290805130773197,0.00259873390929409,0.198959796676711
"URS",2008,0.0842097051076745,0.00890204420173071,0.400610575058279
"URS",2009,0.0524781911709562,0.00508161595620705,0.304125155492059
"URS",2010,0.160919151912475,0.0142174576501993,0.663319123906573
"URS",2011,0.296380050437492,0.0253057963868226,0.847981681044577
"URS",2012,0.112632808040071,0.00768397706809814,0.570767268879994
"URS",2013,0.0474654030827668,0.00283958208637449,0.314302192919464
"URS",2014,0.0805902953781858,0.00422614368398258,0.501760275102069
"URS",2015,0.0776131070119255,0.00530190895434297,0.53270155168266
"URS",2016,0.0989854888318707,0.00716127793381377,0.645412141060038
"URS",2017,0.163870203571622,0.0131731068538667,0.608713141090956
"URS",2018,0.0915106948413901,0.00682343785442293,0.568001135695712
"URS",2019,0.0723423621469475,0.00465414855256814,0.455993009239865
